,id,hitSmiles,qrySmiles,qryMappedSmiles,hitMappedSmiles,atomMap,atomScore,anonIdx,mf,mw,dist,ecfp4,daylight,topodist,mces,tdn,tup,rdn,rup,ldn,lup,mut,maj,min,hyb,sub,name,smiles,query_index,query_smiles,catalogue,query_name,hits,hit_names,minimized_merger,unminimized_merger,custom_map
8871,Z4381165269,CCC1CCC(C(=O)O)N1CC2=CC=C3OCOC3=C2 Z4381165269,CCCOCC(OCc1ccc2c(c1)OCO2)S(=O)=O,[CH3:1][CH2:2][CH2:3][O:4][CH2:5][CH:6]([O:7][CH2:8][C:9]1=[CH:10][CH:11]=[C:12]2[C:13](=[CH:14]1)[O:15][CH2:16][O:17]2)[SH:18](=[O:19])=[O:20],[CH3:1][CH2:2][CH:3]1[CH2:4][CH2:5][CH:6]([C:18](=[O:19])[OH:20])[N:7]1[CH2:8][C:9]2=[CH:10][CH:11]=[C:12]3[O:17][CH2:16][O:15][C:13]3=[CH:14]2,"[0, 1, 2, 3, 4, 5, 9, 10, 11, 12, 13, 14, 18, 19, 17, 16, 15, 6, 7, 8]","[1, 1, 2, 5, 1, 1, 5, 1, 3, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",B22R3.5032382,C<sub>15</sub>H<sub>19</sub>NO<sub>4</sub>,277.316,5,0.3333333333333333,0.3333333333333333,1,21,0,0,0,1,0,0,3,3,0,1,1,Z4381165269:x1919_0AS6-D68EV3CPROA-x1140_0AS4,CCC1CCC(C(=O)O)N1CC2=CC=C3OCOC3=C2,245,CCCOCC(OCc1ccc2c(c1)OCO2)[SH](=O)=O,REAL-Database-22Q1.smi.anon,x1919_0AS6-D68EV3CPROA-x1140_0AS4,"[<rdkit.Chem.rdchem.Mol object at 0x163c6dd00>, <rdkit.Chem.rdchem.Mol object at 0x163c6dd50>]","['x1919_0AS6', 'D68EV3CPROA-x1140_0AS4']",<rdkit.Chem.rdchem.Mol object at 0x168009d50>,<rdkit.Chem.rdchem.Mol object at 0x1684aeac0>,"{'x1919_0AS6': {0: 6, 1: 7, 2: 8, 3: 5, 4: 4, 5: 3, 6: 2, 7: 1, 8: 0}, 'D68EV3CPROA-x1140_0AS4': {0: 11, 1: 12, 2: 19, 3: 13, 4: 18, 5: 14, 6: 17, 7: 15, 8: 16}}"
5242,Z3334263699,CCS(=O)(=O)NC1=CC=CC([C@@H](C)N)=C1 Z3334263699,CCS(=O)(=Nc1cccc(C(N)=O)c1)NC,[CH3:1][CH2:2][S:3](=[O:4])(=[N:5][C:6]1=[CH:7][CH:8]=[CH:9][C:10]([C:11]([NH2:12])=[O:13])=[CH:14]1)[NH:15]C,[CH3:1][CH2:2][S:3](=[O:4])(=[O:15])[NH:5][C:6]1=[CH:7][CH:8]=[CH:9][C:10]([C@@H:11]([CH3:13])[NH2:12])=[CH:14]1,"[0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 12, 14, 4, -1]","[1, 1, 1, 1, 5, 3, 1, 1, 1, 1, 1, 3, 5, 1, 1]",B15R1.20761,C<sub>10</sub>H<sub>16</sub>N<sub>2</sub>O<sub>2</sub>S,228.313,5,0.25,0.375,1,15,1,0,0,0,0,0,2,2,0,2,0,Z3334263699:x0771_1AS1-D68EV3CPROA-x1140_0AS3,CCS(=O)(=O)NC1=CC=CC([C@@H](C)N)=C1,164,CCS(=O)(=Nc1cccc(C(N)=O)c1)NC,REAL-Database-22Q1.smi.anon,x0771_1AS1-D68EV3CPROA-x1140_0AS3,"[<rdkit.Chem.rdchem.Mol object at 0x163c91fd0>, <rdkit.Chem.rdchem.Mol object at 0x167fda020>]","['x0771_1AS1', 'D68EV3CPROA-x1140_0AS3']",<rdkit.Chem.rdchem.Mol object at 0x168008590>,<rdkit.Chem.rdchem.Mol object at 0x16871d170>,"{'x0771_1AS1': {0: 13, 1: 11, 2: 12, 3: 10, 4: 14, 5: 6, 6: 7, 7: 8, 8: 9}, 'D68EV3CPROA-x1140_0AS3': {0: -1, 1: 4, 2: 2, 3: 1, 4: 5, 5: 3, 6: 0}}"
6554,Z1436911588,CC(CCC1=CC=C2OCOC2=C1)NCCC3=CC=CC=C3 Z1436911588,CCS(=O)(=NCCc1cccnc1)NCc2ccc3c(c2)OCO3,C[CH2:2][S:3](=O)(=[N:5][CH2:6][CH2:7][C:8]1=[CH:9][CH:10]=[CH:11][N:12]=[CH:13]1)[NH:14][CH2:15][C:16]2=[CH:17][CH:18]=[C:19]3[C:20](=[CH:21]2)[O:22][CH2:23][O:24]3,[CH3:2][CH:3]([CH2:14][CH2:15][C:16]1=[CH:17][CH:18]=[C:19]2[O:24][CH2:23][O:22][C:20]2=[CH:21]1)[NH:5][CH2:6][CH2:7][C:8]3=[CH:9][CH:10]=[CH:11][CH:12]=[CH:13]3,"[-1, 0, 1, -1, 13, 14, 15, 16, 17, 18, 19, 20, 21, 2, 3, 4, 5, 6, 7, 11, 12, 10, 9, 8]","[2, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 5, 1]",B24R3.67430901,C<sub>19</sub>H<sub>23</sub>NO<sub>2</sub>,297.392,6,0.3088235294117647,0.3,2,24,2,0,0,0,0,0,3,3,0,1,1,Z1436911588:x1919_0AS2-D68EV3CPROA-x0980_0BS5,CC(CCC1=CC=C2OCOC2=C1)NCCC3=CC=CC=C3,192,CCS(=O)(=NCCc1cccnc1)NCc1ccc2c(c1)OCO2,REAL-Database-22Q1.smi.anon,x1919_0AS2-D68EV3CPROA-x0980_0BS5,"[<rdkit.Chem.rdchem.Mol object at 0x163ca66b0>, <rdkit.Chem.rdchem.Mol object at 0x167fdb420>]","['x1919_0AS2', 'D68EV3CPROA-x0980_0BS5']",<rdkit.Chem.rdchem.Mol object at 0x168008d60>,<rdkit.Chem.rdchem.Mol object at 0x1684adad0>,"{'x1919_0AS2': {0: -1, 1: 0, 2: 1, 3: 2, 4: -1, 5: 13, 6: 3, 7: 4, 8: 12, 9: 5, 10: 11, 11: 6, 12: 7, 13: 10, 14: 8, 15: 9}, 'D68EV3CPROA-x0980_0BS5': {0: 17, 1: 18, 2: 16, 3: 19, 4: 21, 5: 20}}"
5786,Z2439776406,CC(NS(C)(=O)=O)C(=O)N1CCC(N)CC1 Z2439776406,CC1CCN(C(=O)CNS(C)(=O)=O)CC1,[CH3:1][CH:2]1[CH2:3][CH2:4][N:5]([C:6](=[O:7])[CH2:8][NH:9][S:10]([CH3:11])(=[O:12])=[O:13])[CH2:14][CH2:15]1,C[CH:8]([NH:9][S:10]([CH3:11])(=[O:12])=[O:13])[C:6](=[O:7])[N:5]1[CH2:4][CH2:3][CH:2]([NH2:1])[CH2:15][CH2:14]1,"[13, 12, 11, 10, 9, 7, 8, 1, 2, 3, 4, 5, 6, 15, 14]","[6, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1]",B16R1.731,C<sub>9</sub>H<sub>19</sub>N<sub>3</sub>O<sub>3</sub>S,249.332,2,0.3958333333333333,0.8805970149253731,1,15,0,1,0,0,0,0,1,1,0,0,1,Z2439776406:x1071_0A-D68EV3CPROA-x1052_1AS2,CC(NS(C)(=O)=O)C(=O)N1CCC(N)CC1,177,CC1CCN(C(=O)CNS(C)(=O)=O)CC1,REAL-Database-22Q1.smi.anon,x1071_0A-D68EV3CPROA-x1052_1AS2,"[<rdkit.Chem.rdchem.Mol object at 0x163c928e0>, <rdkit.Chem.rdchem.Mol object at 0x167fcfe70>]","['x1071_0A', 'D68EV3CPROA-x1052_1AS2']",<rdkit.Chem.rdchem.Mol object at 0x1680088b0>,<rdkit.Chem.rdchem.Mol object at 0x167fed4e0>,"{'x1071_0A': {0: 2, 1: 4, 2: 6, 3: 1, 4: 7, 5: 15, 6: 14, 7: 12, 8: 11, 9: 10, 10: 9, 11: 5, 12: 8, 13: 3}, 'D68EV3CPROA-x1052_1AS2': {7: 13}}"
8501,Z3621355009,COCCN(C)S(=O)(=O)NCCC1CC(C)(C)NC1=O Z3621355009,COCCN(C)S(N)(=O)=NCCC1=COC(C)(C)OC1=O,[CH3:1][O:2][CH2:3][CH2:4][N:5]([CH3:6])[S:7]([NH2:8])(=[O:9])=[N:10][CH2:11][CH2:12][C:13]1=[CH:14]O[C:16]([CH3:17])([CH3:18])[O:19][C:20]1=[O:21],[CH3:1][O:2][CH2:3][CH2:4][N:5]([CH3:6])[S:7](=[O:8])(=[O:9])[NH:10][CH2:11][CH2:12][CH:13]1[CH2:14][C:16]([CH3:17])([CH3:18])[NH:19][C:20]1=[O:21],"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, -1, 14, 15, 16, 17, 18, 19]","[1, 1, 1, 1, 1, 1, 1, 5, 1, 3, 1, 1, 3, 3, 1, 1, 1, 5, 1, 1]",B20R1.7294747,C<sub>12</sub>H<sub>25</sub>N<sub>3</sub>O<sub>4</sub>S,307.411,6,0.29333333333333333,0.24867724867724866,1,20,0,0,0,0,1,0,2,2,0,3,0,Z3621355009:x2021_0AS4-D68EV3CPROA-x1604_0AS1,COCCN(C)S(=O)(=O)NCCC1CC(C)(C)NC1=O,238,COCCN(C)S(N)(=O)=NCCC1=COC(C)(C)OC1=O,REAL-Database-22Q1.smi.anon,x2021_0AS4-D68EV3CPROA-x1604_0AS1,"[<rdkit.Chem.rdchem.Mol object at 0x167fed6c0>, <rdkit.Chem.rdchem.Mol object at 0x163ca5670>]","['x2021_0AS4', 'D68EV3CPROA-x1604_0AS1']",<rdkit.Chem.rdchem.Mol object at 0x168009bc0>,<rdkit.Chem.rdchem.Mol object at 0x1684ae890>,"{'x2021_0AS4': {0: 7, 1: 6, 2: 9, 3: 8, 4: 4, 5: 3, 6: 5, 7: 2, 8: 1, 9: 0}, 'D68EV3CPROA-x1604_0AS1': {0: 15, 1: 17, 2: 14, 3: 16, 4: 18, 5: 12, 6: 13, 7: 19, 8: -1}}"
8258,Z2705259429,CCS(=O)(=O)NCCC1=CN=CC=C1OC Z2705259429,CS(N)(=O)=NCCc1cnccc1C=O,[CH3:1][S:2]([NH2:3])(=[O:4])=[N:5][CH2:6][CH2:7][C:8]1=[CH:9][N:10]=[CH:11][CH:12]=[C:13]1[CH:14]=[O:15],C[CH2:1][S:2](=[O:3])(=[O:4])[NH:5][CH2:6][CH2:7][C:8]1=[CH:9][N:10]=[CH:11][CH:12]=[C:13]1[O:14][CH3:15],"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","[6, 2, 1, 5, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5]",B16R1.73845,C<sub>10</sub>H<sub>16</sub>N<sub>2</sub>O<sub>3</sub>S,244.312,5,0.27419354838709675,0.36666666666666664,1,15,0,1,0,0,0,0,3,3,0,1,1,Z2705259429:x1084_0AS3-D68EV3CPROA-x0980_0BS1,CCS(=O)(=O)NCCC1=CN=CC=C1OC,232,CS(N)(=O)=NCCc1cnccc1C=O,REAL-Database-22Q1.smi.anon,x1084_0AS3-D68EV3CPROA-x0980_0BS1,"[<rdkit.Chem.rdchem.Mol object at 0x163ca5170>, <rdkit.Chem.rdchem.Mol object at 0x167fed210>]","['x1084_0AS3', 'D68EV3CPROA-x0980_0BS1']",<rdkit.Chem.rdchem.Mol object at 0x1680098f0>,<rdkit.Chem.rdchem.Mol object at 0x1684ae6b0>,"{'x1084_0AS3': {0: 3, 1: 2, 2: 4, 3: 5, 4: 1}, 'D68EV3CPROA-x0980_0BS1': {0: 14, 1: 15, 2: 13, 3: 12, 4: 8, 5: 11, 6: 9, 7: 10}}"
7818,Z2705259033,CCCCN(C)S(=O)(=O)NCCC1=CN=CC=C1OC Z2705259033,CNS(=O)(=NCCc1cnccc1C=O)N(C)CCOC,C[NH:2][S:3](=[O:4])(=[N:5][CH2:6][CH2:7][C:8]1=[CH:9][N:10]=[CH:11][CH:12]=[C:13]1[CH:14]=[O:15])[N:16]([CH3:17])[CH2:18][CH2:19][O:20][CH3:21],[CH3:21][CH2:20][CH2:19][CH2:18][N:16]([CH3:17])[S:3](=[O:2])(=[O:4])[NH:5][CH2:6][CH2:7][C:8]1=[CH:9][N:10]=[CH:11][CH:12]=[C:13]1[O:14][CH3:15],"[-1, 7, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 4, 5, 3, 2, 1, 0]","[1, 5, 1, 1, 1, 1, 1, 5, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5]",B20R1.57184,C<sub>13</sub>H<sub>23</sub>N<sub>3</sub>O<sub>3</sub>S,301.407,6,0.3246753246753247,0.3815028901734104,1,20,1,0,0,0,0,0,4,4,0,1,0,Z2705259033:x2021_0AS7-D68EV3CPROA-x0980_0BS1,CCCCN(C)S(=O)(=O)NCCC1=CN=CC=C1OC,222,CNS(=O)(=NCCc1cnccc1C=O)N(C)CCOC,REAL-Database-22Q1.smi.anon,x2021_0AS7-D68EV3CPROA-x0980_0BS1,"[<rdkit.Chem.rdchem.Mol object at 0x163ca4a40>, <rdkit.Chem.rdchem.Mol object at 0x163ca4a90>]","['x2021_0AS7', 'D68EV3CPROA-x0980_0BS1']",<rdkit.Chem.rdchem.Mol object at 0x168009710>,<rdkit.Chem.rdchem.Mol object at 0x1684ae3e0>,"{'x2021_0AS7': {0: -1, 1: 7, 2: 6, 3: 8, 4: 9, 5: 4, 6: 3, 7: 5, 8: 2, 9: 1, 10: 0}, 'D68EV3CPROA-x0980_0BS1': {0: 18, 1: 19, 2: 17, 3: 16, 4: 12, 5: 15, 6: 13, 7: 14}}"
17109,Z1822676944,CCC(O)(CC)CCNC1=CN=CC2=NN=CN12 Z1822676944,CCS(=O)(=NCCc1cncc2nncn12)NC,[CH3:1][CH2:2][S:3](=[O:4])(=[N:5][CH2:6][CH2:7][C:8]1=[CH:9][N:10]=[CH:11][C:12]2=[N:13][N:14]=[CH:15][N:16]12)[NH:17][CH3:18],[CH3:1][CH2:2][C:3]([OH:4])([CH2:17][CH3:18])[CH2:5][CH2:6][NH:7][C:8]1=[CH:9][N:10]=[CH:11][C:12]2=[N:13][N:14]=[CH:15][N:16]12,"[0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 4, 5]","[1, 1, 5, 3, 5, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1]",B19R2.1198459,C<sub>12</sub>H<sub>19</sub>N<sub>5</sub>O,249.313,5,0.34375,0.28426395939086296,0,19,0,0,0,0,0,0,4,4,0,1,0,Z1822676944:x1919_0AS11-D68EV3CPROA-x0147_0A,CCC(O)(CC)CCNC1=CN=CC2=NN=CN12,431,CCS(=O)(=NCCc1cncc2nncn12)NC,REAL-Database-22Q1.smi.anon,x1919_0AS11-D68EV3CPROA-x0147_0A,"[<rdkit.Chem.rdchem.Mol object at 0x167ff9490>, <rdkit.Chem.rdchem.Mol object at 0x167ff94e0>]","['x1919_0AS11', 'D68EV3CPROA-x0147_0A']",<rdkit.Chem.rdchem.Mol object at 0x1684c9350>,<rdkit.Chem.rdchem.Mol object at 0x16872a160>,"{'x1919_0AS11': {0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1}, 'D68EV3CPROA-x0147_0A': {0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1, 7: -1, 8: -1}}"
12295,Z241734188,O=S(=O)(CC1=CC=C(F)C=C1)NCCC2=NN=C3C=CC=CN23 Z241734188,CS(=O)(=NCCc1nnc2cnccn12)Nc3ccc(CN)cc3,[CH3:1][S:2](=[O:3])(=[N:4][CH2:5][CH2:6][C:7]1=[N:8][N:9]=[C:10]2[CH:11]=[N:12][CH:13]=[CH:14][N:15]12)[NH:16][C:17]3=[CH:18][CH:19]=[C:20]([CH2:21]N)[CH:23]=[CH:24]3,[O:1]=[S:2](=[O:3])([CH2:16][C:17]1=[CH:18][CH:19]=[C:20]([F:21])[CH:23]=[CH:24]1)[NH:4][CH2:5][CH2:6][C:7]2=[N:8][N:9]=[C:10]3[CH:11]=[CH:12][CH:13]=[CH:14][N:15]23,"[0, 1, 2, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 3, 4, 5, 6, 7, 8, -1, 9, 10]","[5, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1]",B25R3.960495,C<sub>15</sub>H<sub>15</sub>FN<sub>4</sub>O<sub>2</sub>S,334.370,6,0.3076923076923077,0.35564853556485354,1,25,1,0,0,0,0,0,4,4,0,1,0,Z241734188:x1084_0A-D68EV3CPROA-x0147_0A,O=S(=O)(CC1=CC=C(F)C=C1)NCCC2=NN=C3C=CC=CN23,324,CS(=O)(=NCCc1nnc2cnccn12)Nc1ccc(CN)cc1,REAL-Database-22Q1.smi.anon,x1084_0A-D68EV3CPROA-x0147_0A,"[<rdkit.Chem.rdchem.Mol object at 0x167fe14e0>, <rdkit.Chem.rdchem.Mol object at 0x167fd9530>]","['x1084_0A', 'D68EV3CPROA-x0147_0A']",<rdkit.Chem.rdchem.Mol object at 0x16800b4c0>,<rdkit.Chem.rdchem.Mol object at 0x1684f0220>,"{'x1084_0A': {0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1, 7: -1, 8: -1, 9: -1, 10: -1, 11: -1, 12: -1}, 'D68EV3CPROA-x0147_0A': {0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1, 7: -1, 8: -1}}"
5855,Z4378851494,CCCOC1=CC=CC(CN2C=C(CCCC(=O)O)N=N2)=C1 Z4378851494,CCNCc1cccc(Cc2cc(C(=O)NCC(=O)OC)no2)c1,[CH3:1][CH2:2][NH:3][CH2:4][C:5]1=[CH:6][CH:7]=[CH:8][C:9]([CH2:10][C:11]2=[CH:12][C:13]([C:14](=O)[NH:16][CH2:17][C:18](=[O:19])[O:20]C)=[N:22][O:23]2)=[CH:24]1,[CH3:1][CH2:2][CH2:3][O:4][C:5]1=[CH:6][CH:7]=[CH:8][C:9]([CH2:10][N:11]2[CH:12]=[C:13]([CH2:14][CH2:16][CH2:17][C:18](=[O:19])[OH:20])[N:22]=[N:23]2)=[CH:24]1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, -1, 14, 15, 16, 17, 18, -1, 19, 20, 21]","[1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 3, 5, 1, 1, 1, 2, 1, 5, 1]",B23R2.7362844,C<sub>16</sub>H<sub>21</sub>N<sub>3</sub>O<sub>3</sub>,303.357,8,0.18181818181818182,0.16967509025270758,2,23,2,0,0,0,0,0,5,5,0,1,1,Z4378851494:x0130_0AS3-D68EV3CPROA-x1052_1A,CCCOC1=CC=CC(CN2C=C(CCCC(=O)O)N=N2)=C1,178,CCNCc1cccc(Cc2cc(C(=O)NCC(=O)OC)no2)c1,REAL-Database-22Q1.smi.anon,x0130_0AS3-D68EV3CPROA-x1052_1A,"[<rdkit.Chem.rdchem.Mol object at 0x167fda930>, <rdkit.Chem.rdchem.Mol object at 0x167fda980>]","['x0130_0AS3', 'D68EV3CPROA-x1052_1A']",<rdkit.Chem.rdchem.Mol object at 0x168008900>,<rdkit.Chem.rdchem.Mol object at 0x16871d580>,"{'x0130_0AS3': {0: 2, 1: 0, 2: 1, 3: 21, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8}, 'D68EV3CPROA-x1052_1A': {0: 14, 1: -1, 2: 18, 3: 16, 4: 15, 5: 13, 6: 12, 7: 11, 8: 10, 9: 9, 10: 19, 11: 17, 12: -1, 13: 20}}"
